55,Pearl Diver,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+1 Card  +1 Action  Look at the bottom card of your deck. You may put it on top.
56,Ambassador,Seaside,1,1,0,0,0,0,0,0,0,0,0,0,3,0,Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.
57,Fishing Village,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,3,0,+2 Actions  +1 Coin  At the start of your next turn: +1 Action  +1 Coin.
58,Lookout,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Action  Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one on top of your deck.
59,Smugglers,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,3,0,Gain a copy of a card costing up to 6 Coins that the player to your right gained on his last turn.
60,Warehouse,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+3 Card  +1 Action  Discard 3 cards.
61,Caravan,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,4,0,+1 Card  +1 Action.  At the start of your next turn  +1 Card.
62,Cutpurse,Seaside,1,1,0,0,0,0,0,0,0,0,0,0,4,0,+2 Coins  Each other player discards a Copper card (or reveals a hand with no Copper).
63,Island,Seaside,1,0,0,0,0,0,0,0,0,0,0,1,4,0,Set aside this and another card from your hand. Return them to your deck at the end of the game.   2 VP
64,Navigator,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+2 Coins  Look at the top 5 cards of your deck. Either discard all of them  or put them back on top of your deck in any order.
65,Pirate Ship,Seaside,1,1,0,0,0,0,0,0,0,0,0,0,4,0,Choose one: Each other player reveals the top 2 cards of his deck  trashes a revealed Treasure that you choose  discards the rest  and if anyone trashed a Treasure you take a Coin token; or  +1 Coin per Coin token you've taken with Pirate Ships this game.
66,Salvager,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Buy  Trash a card from your hand. +Coins equal to its cost.
67,Sea Hag,Seaside,1,1,0,0,0,0,0,0,0,0,0,0,4,0,Each other player discards the top card of his deck  then gains a Curse card  putting it on top of his deck.
68,Treasure Map,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Trash this and another copy of Treasure Map from your hand. If you do trash two Treasure Maps  gain 4 Gold cards  putting them on top of your deck.
69,Bazaar,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card  +2 Actions  +1 Coin.
70,Explorer,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,5,0,You may reveal a Province card from your hand. If you do  gain a Gold card  putting it into your hand. Otherwise  gain a Silver card  putting it into your hand.
71,Ghost Ship,Seaside,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+2 Card  Each other player with 4 or more cards in hand puts cards from his hand on top of his deck until he has 3 cards in his hand.
72,Merchant Ship,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,5,0,Now and at the start of your next turn: +2 Coins.
73,Outpost,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,5,0,You only draw 3 cards (instead of 5) in this turn's Clean-up phase. Take an extra turn after this one. This can't cause you to take more than two consecutive turns.
74,Tactician,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,5,0,Discard your hand. If you discarded any cards this way  then at the start of your next turn  +5 Cards  +1 Buy  and +1 Action.
75,Treasury,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card  +1 Action  +1 Coin  When you discard this from play  if you didn't buy a Victory card this turn  you may put this on top of your deck.
76,Wharf,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,5,0,Now and at the start of your next turn: +2 Cards  +1 Buy.
77,Transmute,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Trash a card from your hand. If it is an... Action card  gain a Duchy; Treasure card  gain a Transmute; Victory card  gain a Gold
78,Vineyard,Alchemy,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Worth 1 Victory for every 3 Action cards in your deck (rounded down).
79,Apothecary,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,0,1,+1 Card; +1 Action; Reveal the top 4 cards of your deck. Put the revealed Coppers and Potions into your hand. Put the other cards back on top in any order.
80,Herbalist,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,2,,+1 Buy; +1 Coin; When you discard this from play  you may put one of your Treasures from play on top of your deck.
81,Scrying Pool,Alchemy,1,1,0,0,0,0,0,0,0,0,0,0,2,1,+1 Action; Each player (including you) reveals the top card of his deck and either discards it or puts it back  your choice. Then reveal cards from the top of your deck until revealing one that isn't an Action.; Put all of your revealed cards into your ha
82,University,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,2,1,+2 Actions; You may gain an Action card costing up to 5 Coins.
83,Alchemist,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,3,1,+2 Cards; +1 Action; When you discard this from play  you may put this on top of your deck if you have a Potion in play.
84,Familiar,Alchemy,1,1,0,0,0,0,0,0,0,0,0,0,3,1,+1 Card; +1 Action; Each other player gains a curse.
85,Philosopher's Stone,Alchemy,0,0,0,0,0,0,0,0,0,0,1,0,3,1,When you play this  count your deck and discard pile.; Worth 1 Coin per 5 cards total between them (rounded down).
86,Golem,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,4,1,Reveal cards from your deck until you reveal 2 Action cards other than Golem Cards.; Discard the other cards  then play the Action cards in either order.
87,Potion,Alchemy,0,0,0,0,0,0,0,0,0,0,1,0,4,0,Worth 1 Potion.
88,Apprentice,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Action; Trash a card from your hand.; +1 Card per Coin it costs.; +2 Cards if it has Potion in its cost.
89,Possession,Alchemy,1,0,0,0,0,0,0,0,0,0,0,0,6,1,The player to your left takes an extra turn after this one  in which you can see all cards he can and make all decisions for him.; Any cards he would gain on that turn  you gain instead; any cards of his that are trashed are set aside and returned to his discard pile at end of turn.
90,Loan,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,3,0,+$1; When you play this  reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards.
91,Trade Route,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Buy; +$1 per token on the Trade Route mat.; Trash a card from your hand.; ----------; Setup: Put a token on each Victory card Supply pile. When a card is gained from that pile  move the token to the Trade Route mat.
92,Watchtower,Prosperity,0,0,0,0,1,0,0,0,0,0,0,0,3,0,Draw until you have 6 cards in hand.; ----------; When you gain a card  you may reveal this from your hand. If you do  either trash that card  or put it on top of your deck.
93,Bishop,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+$1; +1 <VP>; Trash a card from your hand. +<VP> equal to half its cost in coins  rounded down.; Each other player may trash a card from his hand.
94,Monument,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+$2; +1 <VP>
95,Quarry,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,4,0,+$1; ----------; While this is in play  Action cards cost $2 less  but not less than $0.
96,Talisman,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,4,0,+$1; ----------; While this is in play  when you buy a card costing $4 or less that is not a Victory card  gain a copy of it.
97,Worker's Village,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Card; +2 Actions; +1 Buy
98,City,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card; +2 Actions; If there are one or more empty Supply piles  +1 Card. If there are two or more  +$1 and +1 Buy.; 
99,Contraband,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,5,0,+$3; +1 Buy; When you play this  the player to your left names a card. You can't buy that card this turn.
100,Counting House,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,5,0,Look through your discard pile  reveal any number of Copper cards from it  and put them into your hand.
101,Mint,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,5,0,You may reveal a Treasure card from your hand. Gain a copy of it.; ----------; When you buy this  trash all Treasures you have in play.
102,Mountebank,Prosperity,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+2 Coins; Each other player may discard a Curse. If he doesn't  he gains a Curse and a Copper.
103,Rabble,Prosperity,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+3 Cards; Each other player reveals the top 3 cards of his deck  discards the revealed Actions and Treasures  and puts the rest back on top in any order he chooses.
104,Royal Seal,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,5,0,Worth 2 Coins.; ----------; While this is in play  when you gain a card  you may put that card on top of your deck.
105,Vault,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+2 Cards; Discard any number of cards. +$1 per card discarded.; Each other player may discard 2 cards. If he does  he draws a card.
106,Venture,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,5,0,Worth 1 Coin.; When you play this  reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure.
107,Goons,Prosperity,1,1,0,0,0,0,0,0,0,0,0,0,6,0,+1 Buy; +$2; Each other player discards down to 3 cards in hand.; ----------; While this is in play  when you buy a card  +1 <VP>.
108,Grand Market,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,6,0,+1 Card; +1 Action; +1 Buy; +$2; ----------; You can't buy this if you have any Copper in play.
109,Hoard,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,6,0,Worth 2 Coins.; ----------; While this is in play  when you buy a Victory card  gain a Gold.
110,Bank,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,7,0,Worth ? Coins.; When you play this  it`s worth $1 per Treasure card you have in play (counting this).
111,Expand,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,7,0,Trash a card from your hand. Gain a card costing up to $3 more than the trashed card.
112,Forge,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,7,0,Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in coins of the trashed cards.
113,King's Court,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,7,0,You may choose an Action card in your hand. Play it three times.
114,Peddler,Prosperity,1,0,0,0,0,0,0,0,0,0,0,0,8,0,+1 Card; +1 Action; +1 Coin; ----------; During your Buy phase  this costs $2 less per Action card you have in play  but not less than $0.
115,Platinum,Prosperity,0,0,0,0,0,0,0,0,0,0,1,0,9,0,5 Coins.
116,Colony,Prosperity,0,0,0,0,0,0,0,0,0,0,0,1,11,0,10 <VP>.
117,Bag of Gold,Cornucopia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,+1 Action; Gain a Gold  putting it on top of your deck.; (This is not in the Supply.)
118,Diadem,Cornucopia,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Worth $2.; When you play this  +$1 per unused Action you have (Action  not Action card).; (This is not in the Supply.)
119,Followers,Cornucopia,1,1,0,0,0,0,0,1,0,0,0,0,0,0,+2 Cards; Gain an Estate. Each other player gains a Curse and discards down to 3 cards in hand.; (This is not in the Supply.)
120,Princess,Cornucopia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,+1 Buy; ________________; While this is in play  cards cost $2 less  but not less than $0.; (This is not in the Supply.)
121,Trusty Steed,Cornucopia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Choose two: +2 Cards; or +2 Actions; or +$2; or gain 4 Silvers and put your deck into your discard pile.; (This is not in the Supply.)
122,Hamlet,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+1 Card; +1 Action; You may discard a card; If you do +1 Action.; You may discard a card; If you do +1 Buy
123,Fortune Teller,Cornucopia,1,1,0,0,0,0,0,0,0,0,0,0,3,0,+2 Coin; Each other player reveals cards from the top of his deck until he reveals a Victory of Curse card. He puts it on top and discards the other revealed cards.
124,Menagerie,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Action; Reveal your hand.; If there are no duplicate cards in it  +3 Cards.; Otherwise  +1 Card.
125,Farming Village,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+2 Actions; Reveal cards from the top of your deck until you reveal an Action or Treasure card. Put that card into your hand and discard the other cards.
126,Horse Traders,Cornucopia,1,0,0,0,1,0,0,0,0,0,0,0,4,0,+1 Buy; +3 Coin; Discard 2 Cards; ________________; When another player plays an Attack card  you may set this aside from your hand. If you do  then at the start of your next turn  +1 Card and return this to your hand.
127,Remake,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Do this twice: Trash a card from your hand then gain a card costing exactly 1 more than the trashed card.
128,Tournament,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Action; Each player may reveal a Province from his hand. If you do  discard it and gain a Prize (from the Prize pile) or a Duchy  putting it on top of your deck. If no-one else does  +1 Card +1 Coin.
129,Young Witch,Cornucopia,1,1,0,0,0,0,0,0,0,0,0,0,4,0,+2 Cards; Discard 2 cards. Each other player may reveal a Bane card from his hand.; If he doesn?t  he gains a Curse.; ______________________; Setup: Add an extra Kingdom card pile costing 2 or 3 to the Supply. Cards from that pile are Bane cards.
130,Harvest,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,5,0,Reveal the top 4 cards of your deck  then discard them. +1 Coin per differently named card revealed.
131,Horn of Plenty,Cornucopia,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0 Coins; When you play this  gain a card costing up to 1 Coin per differently named card you have in play  counting this. If it?s a Victory card  trash this.
132,Hunting Party,Cornucopia,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card; +1 Action; Reveal your hand. Reveal cards from your deck until you reveal a card that isn?t in a duplicate of one in your hand and discard the rest.
133,Jester,Cornucopia,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+2 Coins; Each other player discards the top card of his deck. If it?s a Victory card he gains a Curse. Otherwise he gains a copy of the discarded card or you do  your choice.
134,Fairgrounds,Cornucopia,0,0,0,0,0,0,0,0,0,0,0,1,6,0,Worth 2 VP for every 5 differently named cards in your deck (rounded down)
135,Crossroads,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,2,0,Reveal your hand.; +1 Card per Victory card revealed. If this is the first time you played a Crossroads this turn  +3 Actions.
136,Duchess,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+2 Coins; Each player (including you) looks at the top card of his deck  and discards it or puts it back.; ----------; In games using this  when you gain a Duchy  you may gain a Duchess.
137,Fool's Gold,Hinterlands,0,0,0,0,1,0,0,0,0,0,1,0,2,0,If this is the first time you played a Fool's Gold this turn  this is worth 1 coin  otherwise it's worth 4 coins.; ----------------------; When another player gains a Province  you may trash this from your hand. If you do  gain a Gold  putting it on your deck.
138,Develop,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,3,0,Trash a card from your hand. Gain a card costing exactly 1 coin more than it and a card costing exactly 1 less than it  in either order  putting them on top of your deck.
139,Oasis,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Card; +1 Action; +$1; Discard a card.
140,Oracle,Hinterlands,1,1,0,0,0,0,0,0,0,0,0,0,3,0,Each player (including you) reveals the top 2 cards of his deck  and you choose one: either he discards them  or he puts them back on top in an order he chooses.; +2 Cards
141,Scheme,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Card; +1 Action; At the start of Clean-up this turn  you may choose an Action card you have in play. If you discard it from play this turn  put it on your deck.
142,Tunnel,Hinterlands,0,0,0,0,1,0,0,0,0,0,0,1,3,0,2 VP [large shield]; ----------; When you discard this other than during a Clean-up phase  you may reveal it. If you do  gain a Gold.
143,Jack of all Trades,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Gain a Silver.; Look at the top card of your deck; discard it or put it back.; Draw until you have 5 cards in hand.; You may trash a card from your hand that is not a Treasure.
144,Noble Brigand,Hinterlands,1,1,0,0,0,0,0,0,0,0,0,0,4,0,+1 Coin; When you buy this or play it  each other player reveals the top 2 cards of his deck  trashes a revealed Silver or Gold you choose  and discards the rest. If he didn't reveal a Treasure  he gains a Copper. You gain the trashed cards.
145,Nomad Camp,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Buy; +2 Coins; ----------------------; When you gain this  put it on top of your deck.
146,Silk Road,Hinterlands,0,0,0,0,0,0,0,0,0,0,0,1,4,0,Worth 1 VP for every 4 Victory cards in your deck (round down).
147,Spice Merchant,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,4,0,You may trash a Treasure from your hand. If you do  choose one: +2 Cards and +1 Action; or +$2 and +1 Buy.
148,Trader,Hinterlands,1,0,0,0,1,0,0,0,0,0,0,0,4,0,Trash a card from your hand. Gain a number of Silvers equal to its cost in coins. ---------------------- When you would gain a card  you may reveal this from your hand. If you do  instead  gain a silver.
149,Cache,Hinterlands,0,0,0,0,0,0,0,0,0,0,1,0,5,0,Worth 3 coins ---------- When you gain this  gain two Coppers.
150,Cartographer,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card +1 Action Look at the top 4 cards of your deck. Discard any number of them. Put the rest back on top in any order.
151,Embassy,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+5 Cards Discard 3 cards. ---------- When you gain this  each other player gains a Silver.
152,Haggler,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+2 Coins ---------- While this is in play  when you buy a card  gain a card costing less than it that is not a Victory card.
153,Highway,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card +1 Action ---------- While this is in play  cards cost $1 less  but not less than $0.
154,Ill-Gotten Gains,Hinterlands,0,0,0,0,0,0,0,0,0,0,1,0,5,0,Worth 1 Coin When you play this  you may gain a Copper  putting it into your hand. ---------------------- When you gain this  each other player gains a Curse.
155,Inn,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+2 Cards +2 Actions Discard 2 cards. ---------- When you gain this  look through your discard pile (including this)  reveal any number of Action cards from it  and shuffle them into your deck.
156,Mandarin,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+3 coins Put a card from your hand on top of your deck. ---------------------- When you gain this  put all Treasures you have in play on top of your deck in any order.
157,Margrave,Hinterlands,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+3 Cards +1 Buy Each other player draws a card  then discards down to 3 cards in hand.
158,Stables,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,5,0,You may discard a Treasure. If you do  +3 Cards and +1 Action.
159,Border Village,Hinterlands,1,0,0,0,0,0,0,0,0,0,0,0,6,0,+1 Card +2 Actions ---------------------- When you gain this  gain a card costing less than this.
160,Farmland,Hinterlands,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2 VP ---------- When you buy this  trash a card from your hand. Gain a card costing exactly $2 more than the trashed card.
161,Abandoned Mine,Dark Ages,1,0,0,0,0,0,0,0,1,0,0,0,0,0,+1 Coin
162,Madman,Dark Ages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,+2 Actions Return this to the Madman pile. If you do  +1 Card per card in your hand. (This card is not in the supply.)
163,Mercenary,Dark Ages,1,1,0,0,0,0,0,0,0,0,0,0,0,0,You may trash 2 cards from your hand. If you do  +2 Cards  +2 Coins  and each other player discards down to 3 cards in hand. (This is not in the Supply.)
164,Ruined Library,Dark Ages,1,0,0,0,0,0,0,0,1,0,0,0,0,0,+1 Card
165,Ruined Market,Dark Ages,1,0,0,0,0,0,0,0,1,0,0,0,0,0,+1 Buy
166,Ruined Village,Dark Ages,1,0,0,0,0,0,0,0,1,0,0,0,0,0,+1 Action
167,Spoils,Dark Ages,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3 Coins When you play this  return it to the Spoils pile. (This is not in the Supply.)
